00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
00013620: 3a00 3a00 e9ff e9ff b5ff b5ff d0ff d0ff  :.:.............
00013630: 2900 2900 2400 2400 eaff eaff 0e00 0e00  ).).$.$.........
00013640: 2800 2800 1b00 1b00 2100 2100 e7ff e7ff  (.(.....!.!.....
00013650: 9eff 9eff 91ff 91ff 9bff 9bff faff faff  ................
00013660: 3400 3400 aeff aeff 54ff 54ff 9eff 9eff  4.4.....T.T.....
00013670: e2ff e2ff eeff eeff e5ff e5ff 1100 1100  ................
00013680: 7200 7200 5a00 5a00 0000 0000 fbff fbff  r.r.Z.Z.........
00013690: 2800 2800 8500 8500 a300 a300 1e00 1e00  (.(.............
000136a0: 81ff 81ff 42ff 42ff c9ff c9ff 7f00 7f00  ....B.B.........
000136b0: 2b00 2b00 89ff 89ff 9bff 9bff e8ff e8ff  +.+.............
000136c0: 2a00 2a00 4600 4600 f2ff f2ff b3ff b3ff  *.*.F.F.........
000136d0: 2000 2000 b900 b900 a000 a000 b6ff b6ff   . .............
000136e0: 2dff 2dff f5ff f5ff fb00 fb00 f200 f200  -.-.............
000136f0: 3900 3900 94ff 94ff 7eff 7eff f8ff f8ff  9.9.....~.~.....
00013700: 6500 6500 8500 8500 4e00 4e00 edff edff  e.e.....N.N.....
00013710: 0500 0500 4800 4800 1f00 1f00 0100 0100  ....H.H.........
00013720: 2100 2100 4b00 4b00 3100 3100 7dff 7dff  !.!.K.K.1.1.}.}.
00013730: f8fe f8fe 59ff 59ff dfff dfff 3c00 3c00  ....Y.Y.....<.<.
00013740: 6200 6200 c1ff c1ff 47ff 47ff b6ff b6ff  b.b.....G.G.....
00013750: 4100 4100 9b00 9b00 8800 8800 1800 1800  A.A.............
00013760: f3ff f3ff a5ff a5ff 41ff 41ff 65ff 65ff  ........A.A.e.e.
00013770: 6cff 6cff 67ff 67ff 93ff 93ff 43ff 43ff  l.l.g.g.....C.C.
00013780: 00ff 00ff 47ff 47ff 87ff 87ff d7ff d7ff  ....G.G.........
00013790: 2000 2000 0300 0300 f0ff f0ff faff faff   . .............
000137a0: f4ff f4ff 1200 1200 2000 2000 4200 4200  ........ . .B.B.
000137b0: 8400 8400 5400 5400 2000 2000 2300 2300  ....T.T. . .#.#.
000137c0: d4ff d4ff c4ff c4ff 0300 0300 2300 2300  ............#.#.
000137d0: 5400 5400 1200 1200 adff adff 0400 0400  T.T.............
000137e0: 4a00 4a00 5c00 5c00 8a00 8a00 4c00 4c00  J.J.\.\.....L.L.
000137f0: fbff fbff 0c00 0c00 8200 8200 e800 e800  ................
00013800: 8700 8700 4a00 4a00 e100 e100 1d01 1d01  ....J.J.........
00013810: 0001 0001 4601 4601 5601 5601 3a01 3a01  ....F.F.V.V.:.:.
00013820: 0901 0901 a700 a700 d800 d800 2d01 2d01  ............-.-.
00013830: d400 d400 9100 9100 c000 c000 c200 c200  ................
00013840: 9200 9200 8100 8100 a000 a000 cc00 cc00  ................
00013850: f200 f200 3f01 3f01 5101 5101 ec00 ec00  ....?.?.Q.Q.....
00013860: fc00 fc00 6d01 6d01 7201 7201 5301 5301  ....m.m.r.r.S.S.
00013870: 3c01 3c01 0a01 0a01 f700 f700 ff00 ff00  <.<.............
00013880: 2501 2501 1a01 1a01 8e00 8e00 7300 7300  %.%.........s.s.
00013890: c300 c300 7300 7300 0f00 0f00 0d00 0d00  ....s.s.........
000138a0: 0f00 0f00 1c00 1c00 0d00 0d00 f9ff f9ff  ................
000138b0: 0a00 0a00 a9ff a9ff 14ff 14ff 24ff 24ff  ............$.$.
000138c0: 78ff 78ff 88ff 88ff 75ff 75ff 58ff 58ff  x.x.....u.u.X.X.
000138d0: 59ff 59ff 45ff 45ff dffe dffe b9fe b9fe  Y.Y.E.E.........
000138e0: a6fe a6fe 65fe 65fe 96fe 96fe b7fe b7fe  ....e.e.........
000138f0: 56fe 56fe 0efe 0efe e6fd e6fd f1fd f1fd  V.V.............
00013900: 30fe 30fe 18fe 18fe f6fd f6fd fefd fefd  0.0.............
00013910: f7fd f7fd 37fe 37fe 6bfe 6bfe 08fe 08fe  ....7.7.k.k.....
00013920: b1fd b1fd a5fd a5fd 8ffd 8ffd 9afd 9afd  ................
00013930: 95fd 95fd 7cfd 7cfd 76fd 76fd fdfc fdfc  ....|.|.v.v.....
00013940: a9fc a9fc 19fd 19fd 43fd 43fd c8fc c8fc  ........C.C.....
00013950: 42fc 42fc 2cfc 2cfc 5afc 5afc 39fc 39fc  B.B.,.,.Z.Z.9.9.
00013960: 3efc 3efc 68fc 68fc 50fc 50fc 86fc 86fc  >.>.h.h.P.P.....
00013970: d4fc d4fc 2dfd 2dfd b4fd b4fd 9dfd 9dfd  ....-.-.........
00013980: c2fd c2fd d9fe d9fe 4aff 4aff 08ff 08ff  ........J.J.....
00013990: 9fff 9fff 9500 9500 f400 f400 7201 7201  ............r.r.
000139a0: 1a02 1a02 6802 6802 7b02 7b02 5b02 5b02  ....h.h.{.{.[.[.
000139b0: 8102 8102 ab02 ab02 4f02 4f02 3202 3202  ........O.O.2.2.
000139c0: fc01 fc01 6001 6001 5901 5901 8301 8301  ....`.`.Y.Y.....
000139d0: 6001 6001 8201 8201 de01 de01 5102 5102  `.`.........Q.Q.
000139e0: e702 e702 9e03 9e03 a204 a204 5c05 5c05  ............\.\.
000139f0: 6705 6705 b305 b305 4306 4306 4706 4706  g.g.....C.C.G.G.
00013a00: 1506 1506 f105 f105 de05 de05 db05 db05  ................
00013a10: 6805 6805 0505 0505 1c05 1c05 c904 c904  h.h.............
00013a20: 2d04 2d04 0c04 0c04 2004 2004 0104 0104  -.-..... . .....
00013a30: 9803 9803 7603 7603 d603 d603 ac03 ac03  ....v.v.........
00013a40: 2703 2703 2503 2503 1f03 1f03 db02 db02  '.'.%.%.........
00013a50: af02 af02 7902 7902 7002 7002 7202 7202  ....y.y.p.p.r.r.
00013a60: 2f02 2f02 3a02 3a02 5b02 5b02 0902 0902  /./.:.:.[.[.....
00013a70: ab01 ab01 3101 3101 ab00 ab00 6200 6200  ....1.1.....b.b.
00013a80: ceff ceff 0fff 0fff b3fe b3fe 65fe 65fe  ............e.e.
00013a90: 27fe 27fe fcfd fcfd b6fd b6fd bafd bafd  '.'.............
00013aa0: cefd cefd a6fd a6fd d2fd d2fd 0afe 0afe  ................
00013ab0: fefd fefd fefd fefd d2fd d2fd b8fd b8fd  ................
00013ac0: b2fd b2fd 19fd 19fd 6dfc 6dfc 0cfc 0cfc  ........m.m.....
00013ad0: 91fb 91fb 49fb 49fb 1cfb 1cfb bdfa bdfa  ....I.I.........
00013ae0: 78fa 78fa 2dfa 2dfa 0ffa 0ffa 35fa 35fa  x.x.-.-.....5.5.
00013af0: 07fa 07fa caf9 caf9 aef9 aef9 43f9 43f9  ............C.C.
00013b00: 05f9 05f9 1df9 1df9 e8f8 e8f8 c0f8 c0f8  ................
00013b10: c8f8 c8f8 a8f8 a8f8 cbf8 cbf8 39f9 39f9  ............9.9.
00013b20: b0f9 b0f9 1dfa 1dfa fff9 fff9 c3f9 c3f9  ................
00013b30: 42fa 42fa 7dfa 7dfa 5afa 5afa c0fa c0fa  B.B.}.}.Z.Z.....
00013b40: 6dfa 6dfa b4f9 b4f9 fff9 fff9 40fa 40fa  m.m.........@.@.
00013b50: 14fa 14fa 20fa 20fa a4fa a4fa 88fb 88fb  .... . .........
00013b60: 25fc 25fc 27fd 27fd 98ff 98ff 3d02 3d02  %.%.'.'.....=.=.
00013b70: 2704 2704 be05 be05 b206 b206 0707 0707  '.'.............
00013b80: 6d07 6d07 b507 b507 4d07 4d07 0d06 0d06  m.m.....M.M.....
00013b90: 1605 1605 5305 5305 ea04 ea04 9903 9903  ....S.S.........
00013ba0: 0103 0103 0303 0303 6303 6303 8e03 8e03  ........c.c.....
00013bb0: 5603 5603 e203 e203 d904 d904 8605 8605  V.V.............
00013bc0: 8706 8706 9707 9707 e407 e407 ec07 ec07  ................
00013bd0: 1508 1508 f907 f907 b007 b007 5607 5607  ............V.V.
00013be0: 3207 3207 2907 2907 ae06 ae06 7506 7506  2.2.).).....u.u.
00013bf0: 5606 5606 aa05 aa05 2e05 2e05 a404 a404  V.V.............
00013c00: ee03 ee03 c703 c703 d903 d903 b103 b103  ................
00013c10: 0203 0203 0802 0802 c201 c201 0202 0202  ................
00013c20: ed01 ed01 d201 d201 2e02 2e02 6c02 6c02  ............l.l.
00013c30: 4a02 4a02 6d02 6d02 e602 e602 3803 3803  J.J.m.m.....8.8.
00013c40: 0a03 0a03 9f02 9f02 3f02 3f02 7e01 7e01  ........?.?.~.~.
00013c50: 9c00 9c00 e6ff e6ff f9fe f9fe 37fe 37fe  ............7.7.
00013c60: c9fd c9fd 82fd 82fd 94fd 94fd 68fd 68fd  ............h.h.
00013c70: fcfc fcfc 28fd 28fd 9bfd 9bfd f8fd f8fd  ....(.(.........
00013c80: 67fe 67fe a4fe a4fe d6fe d6fe 16ff 16ff  g.g.............
00013c90: e1fe e1fe a7fe a7fe cffe cffe b3fe b3fe  ................
00013ca0: 43fe 43fe 8ffd 8ffd e1fc e1fc c9fc c9fc  C.C.............
00013cb0: 90fc 90fc fffb fffb bafb bafb 6afb 6afb  ............j.j.
00013cc0: 15fb 15fb d9fa d9fa 65fa 65fa 28fa 28fa  ........e.e.(.(.
00013cd0: fff9 fff9 b8f9 b8f9 ebf9 ebf9 25fa 25fa  ............%.%.
00013ce0: 04fa 04fa e5f9 e5f9 c7f9 c7f9 ecf9 ecf9  ................
00013cf0: 32fa 32fa 4dfa 4dfa affa affa 1efb 1efb  2.2.M.M.........
00013d00: 18fb 18fb d4fa d4fa 89fa 89fa 8bfa 8bfa  ................
00013d10: a8fa a8fa 67fa 67fa 5bfa 5bfa 88fa 88fa  ....g.g.[.[.....
00013d20: a1fa a1fa f5fa f5fa 2afb 2afb 50fb 50fb  ........*.*.P.P.
00013d30: b2fb b2fb c4fb c4fb ebfb ebfb 7ffc 7ffc  ................
00013d40: 75fc 75fc 04fc 04fc 48fc 48fc 5efc 5efc  u.u.....H.H.^.^.
00013d50: 26fc 26fc b6fc b6fc cefc cefc cbfc cbfc  &.&.............
00013d60: bcfd bcfd a7fe a7fe 2c01 2c01 a704 a704  ........,.,.....
00013d70: 3906 3906 8a07 8a07 fe08 fe08 7709 7709  9.9.........w.w.
00013d80: 9c09 9c09 6b09 6b09 d608 d608 ab07 ab07  ....k.k.........
00013d90: 5206 5206 d105 d105 7805 7805 8104 8104  R.R.....x.x.....
00013da0: b703 b703 7f03 7f03 1803 1803 ae02 ae02  ................
00013db0: 2003 2003 0304 0304 ba04 ba04 4c05 4c05   . .........L.L.
00013dc0: e005 e005 f406 f406 bc07 bc07 8607 8607  ................
00013dd0: 5207 5207 e206 e206 e005 e005 2a05 2a05  R.R.........*.*.
00013de0: cc04 cc04 7f04 7f04 f803 f803 3e03 3e03  ............>.>.
00013df0: 1503 1503 e902 e902 1402 1402 af01 af01  ................
00013e00: b701 b701 2e01 2e01 9c00 9c00 8d00 8d00  ................
00013e10: b700 b700 9700 9700 e5ff e5ff 4cff 4cff  ............L.L.
00013e20: 22ff 22ff 31ff 31ff cfff cfff 9300 9300  ".".1.1.........
00013e30: 0501 0501 b501 b501 4f02 4f02 5402 5402  ........O.O.T.T.
00013e40: 3e02 3e02 0f02 0f02 c901 c901 6001 6001  >.>.........`.`.
00013e50: 8500 8500 d4ff d4ff 6dff 6dff ecfe ecfe  ........m.m.....
00013e60: a3fe a3fe 52fe 52fe c9fd c9fd b9fd b9fd  ....R.R.........
00013e70: 0dfe 0dfe 61fe 61fe a7fe a7fe c8fe c8fe  ....a.a.........
00013e80: 4dff 4dff 3700 3700 8b00 8b00 6f00 6f00  M.M.7.7.....o.o.
00013e90: 5800 5800 2000 2000 f8ff f8ff b3ff b3ff  X.X. . .........
00013ea0: 27ff 27ff edfe edfe e6fe e6fe b9fe b9fe  '.'.............
00013eb0: a6fe a6fe 57fe 57fe e3fd e3fd cdfd cdfd  ....W.W.........
00013ec0: a2fd a2fd 48fd 48fd 12fd 12fd cffc cffc  ....H.H.........
00013ed0: 94fc 94fc 30fc 30fc 75fb 75fb f4fa f4fa  ....0.0.u.u.....
00013ee0: affa affa 7dfa 7dfa 84fa 84fa 40fa 40fa  ....}.}.....@.@.
00013ef0: f2f9 f2f9 12fa 12fa 1bfa 1bfa 37fa 37fa  ............7.7.
00013f00: 54fa 54fa fff9 fff9 ecf9 ecf9 42fa 42fa  T.T.........B.B.
00013f10: 64fa 64fa 7bfa 7bfa 89fa 89fa 40fa 40fa  d.d.{.{.....@.@.
00013f20: 74fa 74fa 36fb 36fb 35fb 35fb e9fa e9fa  t.t.6.6.5.5.....
00013f30: 37fb 37fb ddfb ddfb 87fc 87fc 74fc 74fc  7.7.........t.t.
00013f40: f1fb f1fb 15fc 15fc 70fc 70fc 58fc 58fc  ........p.p.X.X.
00013f50: f5fb f5fb ccfb ccfb 14fc 14fc ebfc ebfc  ................
00013f60: b1fe b1fe ac00 ac00 7c02 7c02 f504 f504  ........|.|.....
00013f70: 8607 8607 0209 0209 b209 b209 370a 370a  ............7.7.
00013f80: 4e0a 4e0a a309 a309 9908 9908 c107 c107  N.N.............
00013f90: e406 e406 8b05 8b05 3d04 3d04 7003 7003  ........=.=.p.p.
00013fa0: c802 c802 6302 6302 4b02 4b02 1302 1302  ....c.c.K.K.....
00013fb0: 3102 3102 d402 d402 9303 9303 a104 a104  1.1.............
00013fc0: 6605 6605 c905 c905 5c06 5c06 6f06 6f06  f.f.....\.\.o.o.
00013fd0: 0506 0506 c305 c305 4805 4805 9204 9204  ........H.H.....
00013fe0: 5804 5804 4804 4804 cf03 cf03 3a03 3a03  X.X.H.H.....:.:.
00013ff0: e802 e802 ed02 ed02 9402 9402 9c01 9c01  ................
00014000: 0f01 0f01 de00 de00 2d00 2d00 1eff 1eff  ........-.-.....
00014010: 45fe 45fe e3fd e3fd a0fd a0fd 8dfd 8dfd  E.E.............
00014020: 19fe 19fe 9cfe 9cfe fafe fafe ddff ddff  ................
00014030: b600 b600 3801 3801 d901 d901 6c02 6c02  ....8.8.....l.l.
00014040: c502 c502 cb02 cb02 7802 7802 4502 4502  ........x.x.E.E.
00014050: 0b02 0b02 8401 8401 3a01 3a01 e600 e600  ........:.:.....
00014060: 1200 1200 7dff 7dff 43ff 43ff f1fe f1fe  ....}.}.C.C.....
00014070: bffe bffe cefe cefe 3bff 3bff caff caff  ........;.;.....
00014080: dfff dfff edff edff 3700 3700 4b00 4b00  ........7.7.K.K.
00014090: 8200 8200 ce00 ce00 be00 be00 d500 d500  ................
000140a0: 0701 0701 e900 e900 a800 a800 4000 4000  ............@.@.
000140b0: 0a00 0a00 1400 1400 94ff 94ff f4fe f4fe  ................
000140c0: c4fe c4fe 76fe 76fe 12fe 12fe a7fd a7fd  ....v.v.........
000140d0: 0efd 0efd a5fc a5fc 3dfc 3dfc dcfb dcfb  ........=.=.....
000140e0: bffb bffb 5efb 5efb 28fb 28fb 8bfb 8bfb  ....^.^.(.(.....
000140f0: adfb adfb 7cfb 7cfb 1cfb 1cfb 93fa 93fa  ....|.|.........
00014100: 79fa 79fa 61fa 61fa 0bfa 0bfa 15fa 15fa  y.y.a.a.........
00014110: 0ffa 0ffa 15fa 15fa 81fa 81fa 6bfa 6bfa  ............k.k.
00014120: 2efa 2efa 88fa 88fa dbfa dbfa e8fa e8fa  ................
00014130: 8efa 8efa 33fa 33fa 95fa 95fa b5fa b5fa  ....3.3.........
00014140: 66fa 66fa 97fa 97fa 72fa 72fa c9f9 c9f9  f.f.....r.r.....
00014150: b3f9 b3f9 c6f9 c6f9 09fa 09fa 11fb 11fb  ................
00014160: f2fb f2fb e1fc e1fc dbfe dbfe aa01 aa01  ................
00014170: eb04 eb04 5c07 5c07 c808 c808 cb0a cb0a  ....\.\.........
00014180: 520c 520c a00b a00b 6d0a 6d0a 7509 7509  R.R.....m.m.u.u.
00014190: 4f08 4f08 5607 5607 c205 c205 6d04 6d04  O.O.V.V.....m.m.
000141a0: fc03 fc03 1903 1903 bd02 bd02 f202 f202  ................
000141b0: 9102 9102 c902 c902 7f03 7f03 a903 a903  ................
000141c0: f703 f703 8204 8204 1105 1105 9905 9905  ................
000141d0: 9005 9005 4705 4705 0305 0305 6804 6804  ....G.G.....h.h.
000141e0: f203 f203 ee03 ee03 9d03 9d03 5603 5603  ............V.V.
000141f0: aa03 aa03 cb03 cb03 7603 7603 da02 da02  ........v.v.....
00014200: 4e02 4e02 0d02 0d02 5b01 5b01 6300 6300  N.N.....[.[.c.c.
00014210: 98ff 98ff 86fe 86fe cbfd cbfd 93fd 93fd  ................
00014220: e3fc e3fc 61fc 61fc cbfc cbfc a8fd a8fd  ....a.a.........
00014230: 9efe 9efe 5aff 5aff 4400 4400 a901 a901  ....Z.Z.D.D.....
00014240: 6802 6802 7302 7302 c202 c202 ff02 ff02  h.h.s.s.........
00014250: be02 be02 3802 3802 a001 a001 6401 6401  ....8.8.....d.d.
00014260: 7601 7601 4901 4901 1a01 1a01 0201 0201  v.v.I.I.........
00014270: da00 da00 d600 d600 8800 8800 0500 0500  ................
00014280: 0700 0700 1800 1800 f1ff f1ff 0600 0600  ................
00014290: 1c00 1c00 2900 2900 4d00 4d00 5300 5300  ....).).M.M.S.S.
000142a0: 8900 8900 db00 db00 0201 0201 5801 5801  ............X.X.
000142b0: a401 a401 b901 b901 c101 c101 6c01 6c01  ............l.l.
000142c0: f700 f700 b400 b400 2000 2000 35ff 35ff  ........ . .5.5.
000142d0: 73fe 73fe f7fd f7fd a4fd a4fd 17fd 17fd  s.s.............
000142e0: 96fc 96fc b8fc b8fc ecfc ecfc d3fc d3fc  ................
000142f0: e5fc e5fc 07fd 07fd 25fd 25fd 36fd 36fd  ........%.%.6.6.
00014300: d5fc d5fc 85fc 85fc 6cfc 6cfc f8fb f8fb  ........l.l.....
00014310: 64fb 64fb 90fa 90fa a9f9 a9f9 70f9 70f9  d.d.........p.p.
00014320: 34f9 34f9 daf8 daf8 11f9 11f9 48f9 48f9  4.4.........H.H.
00014330: 79f9 79f9 f3f9 f3f9 3afa 3afa 7ffa 7ffa  y.y.....:.:.....
00014340: b1fa b1fa 63fa 63fa 67fa 67fa 9bfa 9bfa  ....c.c.g.g.....
00014350: 1cfa 1cfa 86f9 86f9 40f9 40f9 40f9 40f9  ........@.@.@.@.
00014360: 77f9 77f9 4cf9 4cf9 41f9 41f9 b6f9 b6f9  w.w.L.L.A.A.....
00014370: ccf9 ccf9 eef9 eef9 cefa cefa b9fb b9fb  ................
00014380: bffc bffc 7dfe 7dfe df00 df00 fd03 fd03  ....}.}.........
00014390: 5d07 5d07 240a 240a 5e0c 5e0c fd0d fd0d  ].].$.$.^.^.....
000143a0: c70e c70e 7a0e 7a0e df0c df0c c40a c40a  ....z.z.........
000143b0: d108 d108 d906 d906 0c05 0c05 b103 b103  ................
000143c0: a902 a902 0102 0102 9201 9201 5a01 5a01  ............Z.Z.
000143d0: 7001 7001 6301 6301 9001 9001 4b02 4b02  p.p.c.c.....K.K.
000143e0: ec02 ec02 b903 b903 f204 f204 f605 f605  ................
000143f0: b006 b006 3e07 3e07 9e07 9e07 be07 be07  ....>.>.........
00014400: 3907 3907 5906 5906 9f05 9f05 c704 c704  9.9.Y.Y.........
00014410: e203 e203 0403 0403 e601 e601 d200 d200  ................
00014420: c4ff c4ff 86fe 86fe 9bfd 9bfd c9fc c9fc  ................
00014430: adfb adfb 17fb 17fb 18fb 18fb 30fb 30fb  ............0.0.
00014440: 73fb 73fb cefb cefb a8fc a8fc 22fe 22fe  s.s.........".".
00014450: 45ff 45ff 2500 2500 4d01 4d01 5e02 5e02  E.E.%.%.M.M.^.^.
00014460: 2503 2503 6203 6203 ff02 ff02 8102 8102  %.%.b.b.........
00014470: cd01 cd01 e300 e300 1000 1000 fcfe fcfe  ................
00014480: 0afe 0afe aafd aafd 75fd 75fd b0fd b0fd  ........u.u.....
00014490: 5efe 5efe f6fe f6fe 9aff 9aff fbff fbff  ^.^.............
000144a0: fcff fcff 5600 5600 a500 a500 8a00 8a00  ....V.V.........
000144b0: c100 c100 3d01 3d01 bc01 bc01 3102 3102  ....=.=.....1.1.
000144c0: 3102 3102 2002 2002 5002 5002 5e02 5e02  1.1. . .P.P.^.^.
000144d0: 6e02 6e02 7302 7302 1f02 1f02 c601 c601  n.n.s.s.........
000144e0: 7201 7201 0401 0401 8000 8000 a6ff a6ff  r.r.............
000144f0: c9fe c9fe 2efe 2efe 8dfd 8dfd 19fd 19fd  ................
00014500: d4fc d4fc a6fc a6fc fefc fefc 9cfd 9cfd  ................
00014510: 2afe 2afe dbfe dbfe 5aff 5aff a4ff a4ff  *.*.....Z.Z.....
00014520: feff feff c0ff c0ff 11ff 11ff 92fe 92fe  ................
00014530: dbfd dbfd dcfc dcfc c1fb c1fb adfa adfa  ................
00014540: 21fa 21fa a8f9 a8f9 f5f8 f5f8 d3f8 d3f8  !.!.............
00014550: d4f8 d4f8 c2f8 c2f8 2af9 2af9 5df9 5df9  ........*.*.].].
00014560: 67f9 67f9 b8f9 b8f9 d9f9 d9f9 07fa 07fa  g.g.............
00014570: 36fa 36fa f2f9 f2f9 e8f9 e8f9 2dfa 2dfa  6.6.........-.-.
00014580: 25fa 25fa 10fa 10fa d8f9 d8f9 81f9 81f9  %.%.............
00014590: aef9 aef9 0efa 0efa 3ffa 3ffa 57fa 57fa  ........?.?.W.W.
000145a0: 48fa 48fa c5fa c5fa 16fc 16fc a6fd a6fd  H.H.............
000145b0: aeff aeff ff01 ff01 8904 8904 5c08 5c08  ............\.\.
000145c0: 5c0c 5c0c 540e 540e a00e a00e 590e 590e  \.\.T.T.....Y.Y.
000145d0: 090e 090e 360d 360d d80a d80a ee07 ee07  ....6.6.........
000145e0: de05 de05 8c04 8c04 8203 8203 5502 5502  ............U.U.
000145f0: 3501 3501 f900 f900 8201 8201 2102 2102  5.5.........!.!.
00014600: d202 d202 8903 8903 5a04 5a04 2f05 2f05  ........Z.Z././.
00014610: b405 b405 9106 9106 8407 8407 6807 6807  ............h.h.
00014620: fa06 fa06 dc06 dc06 6806 6806 9a05 9a05  ........h.h.....
00014630: ce04 ce04 2904 2904 7003 7003 4f02 4f02  ....).).p.p.O.O.
00014640: 4c01 4c01 aa00 aa00 9aff 9aff 26fe 26fe  L.L.........&.&.
00014650: e1fc e1fc b9fb b9fb c5fa c5fa bbf9 bbf9  ................
00014660: 7bf8 7bf8 cbf7 cbf7 ecf7 ecf7 bcf8 bcf8  {.{.............
00014670: 08fa 08fa 28fb 28fb 79fc 79fc 80fe 80fe  ....(.(.y.y.....
00014680: 1700 1700 c500 c500 2901 2901 4301 4301  ........).).C.C.
00014690: 3401 3401 d100 d100 bdff bdff aafe aafe  4.4.............
000146a0: eefd eefd 3bfd 3bfd abfc abfc 23fc 23fc  ....;.;.....#.#.
000146b0: e0fb e0fb 2cfc 2cfc 65fc 65fc a6fc a6fc  ....,.,.e.e.....
000146c0: 70fd 70fd 67fe 67fe a9ff a9ff 3e01 3e01  p.p.g.g.....>.>.
000146d0: ad02 ad02 1d04 1d04 6105 6105 3206 3206  ........a.a.2.2.
000146e0: be06 be06 d306 d306 8506 8506 3e06 3e06  ............>.>.
000146f0: d205 d205 5605 5605 e804 e804 4804 4804  ....V.V.....H.H.
00014700: c003 c003 5b03 5b03 bf02 bf02 0902 0902  ....[.[.........
00014710: 4001 4001 8d00 8d00 2a00 2a00 89ff 89ff  @.@.....*.*.....
00014720: ebfe ebfe 00ff 00ff 1eff 1eff 27ff 27ff  ............'.'.
00014730: 6fff 6fff 80ff 80ff a1ff a1ff 0f00 0f00  o.o.............
00014740: 3b00 3b00 5500 5500 6500 6500 3400 3400  ;.;.U.U.e.e.4.4.
00014750: 4100 4100 0700 0700 1fff 1fff 71fe 71fe  A.A.........q.q.
00014760: ebfd ebfd 39fd 39fd b7fc b7fc 31fc 31fc  ....9.9.....1.1.
00014770: affb affb 4dfb 4dfb e2fa e2fa c2fa c2fa  ....M.M.........
00014780: c1fa c1fa 82fa 82fa 8afa 8afa aefa aefa  ................
00014790: 97fa 97fa b8fa b8fa 9cfa 9cfa 48fa 48fa  ............H.H.
000147a0: 4dfa 4dfa 38fa 38fa 3ffa 3ffa 71fa 71fa  M.M.8.8.?.?.q.q.
000147b0: 13fa 13fa bbf9 bbf9 e3f9 e3f9 0efa 0efa  ................
000147c0: 15fa 15fa b4f9 b4f9 08f9 08f9 def8 def8  ................
000147d0: b1f8 b1f8 e3f7 e3f7 44f7 44f7 0ef7 0ef7  ........D.D.....
000147e0: 7bf7 7bf7 65f8 65f8 b6f8 b6f8 1cf9 1cf9  {.{.e.e.........
000147f0: 31fa 31fa 8dfb 8dfb c7fd c7fd 0901 0901  1.1.............
00014800: 3705 3705 5f0a 5f0a 270f 270f e612 e612  7.7._._.'.'.....
00014810: dc15 dc15 e016 e016 c115 c115 7e13 7e13  ............~.~.
00014820: 3410 3410 730c 730c a908 a908 b804 b804  4.4.s.s.........
00014830: 8a01 8a01 83ff 83ff 32fe 32fe b8fd b8fd  ........2.2.....
00014840: f0fd f0fd 74fe 74fe f7fe f7fe 7aff 7aff  ....t.t.....z.z.
00014850: 9900 9900 0002 0002 ec02 ec02 bf03 bf03  ................
00014860: 9504 9504 2c05 2c05 6705 6705 a304 a304  ....,.,.g.g.....
00014870: 4f03 4f03 4402 4402 4001 4001 7e00 7e00  O.O.D.D.@.@.~.~.
00014880: 0400 0400 38ff 38ff affe affe 91fe 91fe  ....8.8.........
00014890: 20fe 20fe 88fd 88fd 90fc 90fc 22fb 22fb   . .........".".
000148a0: 1cfa 1cfa 3ff9 3ff9 39f8 39f8 9cf7 9cf7  ....?.?.9.9.....
000148b0: 41f7 41f7 43f7 43f7 f9f7 f9f7 fff8 fff8  A.A.C.C.........
000148c0: 81fa 81fa 50fc 50fc b8fd b8fd 32ff 32ff  ....P.P.....2.2.
000148d0: db00 db00 0102 0102 af02 af02 f402 f402  ................
000148e0: b702 b702 5602 5602 c501 c501 0901 0901  ....V.V.........
000148f0: 6800 6800 c9ff c9ff 81ff 81ff a8ff a8ff  h.h.............
00014900: c7ff c7ff 0700 0700 5f00 5f00 a800 a800  ........_._.....
00014910: 5501 5501 3e02 3e02 5103 5103 d804 d804  U.U.>.>.Q.Q.....
00014920: 4906 4906 9207 9207 ee08 ee08 9c09 9c09  I.I.............
00014930: a409 a409 7e09 7e09 f708 f708 4f08 4f08  ....~.~.....O.O.
00014940: 9307 9307 8b06 8b06 8a05 8a05 9504 9504  ................
00014950: 9703 9703 af02 af02 9301 9301 7200 7200  ............r.r.
00014960: b3ff b3ff fdfe fdfe 58fe 58fe fffd fffd  ........X.X.....
00014970: cdfd cdfd f9fd f9fd 51fe 51fe a3fe a3fe  ........Q.Q.....
00014980: 60ff 60ff 1200 1200 5b00 5b00 d100 d100  `.`.....[.[.....
00014990: 3a01 3a01 5501 5501 6401 6401 1e01 1e01  :.:.U.U.d.d.....
000149a0: a800 a800 3700 3700 6eff 6eff a4fe a4fe  ....7.7.n.n.....
000149b0: f5fd f5fd 16fd 16fd 85fc 85fc 43fc 43fc  ............C.C.
000149c0: 12fc 12fc 52fc 52fc a5fc a5fc d5fc d5fc  ....R.R.........
000149d0: 48fd 48fd a6fd a6fd b9fd b9fd 7bfd 7bfd  H.H.........{.{.
000149e0: d9fc d9fc 6bfc 6bfc 1cfc 1cfc 5afb 5afb  ....k.k.....Z.Z.
000149f0: 93fa 93fa f7f9 f7f9 4df9 4df9 b2f8 b2f8  ........M.M.....
00014a00: e8f7 e8f7 2bf7 2bf7 0af7 0af7 f2f6 f2f6  ....+.+.........
